pc_roads_lead2,pc_housing_lead2,exec_margin
52.5531338,19.25181005,-0.011310965
138.6724783,0,-0.076983631
34.67650607,0,0.162645936
61.01681718,0,0.020199478
60.83354278,0,-0.017850578
70.22446611,0,0.082543969
NA,NA,-0.243408173
242.6304299,34.66003239,-0.082149118
101.0921926,15.30624133,-0.152068973
46.82655251,65.27319313,0.116224408
659.1465613,0,3.86E-04
569.4099915,0,0.033433318
571.6283327,0,0.001437128
539.9221841,0,0.053602695
31.16579591,0,-0.013017744
141.4317085,13.96819135,0.201897025
113.8004908,7.14042295,-0.150317222
128.7583565,48.18997246,-0.172928631
48.10190249,91.79223835,-0.220648289
27.88749936,8.479307238,0.170949578
76.12091713,13.70354708,0.134633899
123.870948,75.2453092,-0.157678902
71.30812335,70.2719114,0.15573889
54.78300617,56.04848167,-0.118082225
132.7192959,98.76512385,-0.009116977
NA,NA,-0.038750291
60.83542802,0,-0.195268124
78.54991163,13.01747827,-0.148368895
76.41896265,9.88050519,0.169196427
137.5473949,14.26461091,0.229946077
53.42107652,22.79114096,-0.123322338
NA,NA,-0.150982022
54.51006541,218.5423372,0.194200635
62.64124094,214.7799767,0.202993631
53.37027352,193.04436,-0.011885554
63.13833427,197.3848041,-0.009293318
92.17973798,410.0859507,-0.079516649
93.89879768,0,0.011560798
167.706028,0,0.177832842
108.9460512,19.67329131,0.113744318
83.53193797,15.45129262,0.062364519
160.185055,169.6806267,0.244988859
316.517694,85.77006147,0.14233464
NA,NA,0.110237658
115.5969018,166.998997,-0.138429523
245.7640235,0,-0.074029714
NA,NA,-0.018380076
NA,NA,-0.02120468
45.93648929,1.562465622,-0.006037951
41.98334049,0,0.180478156
124.9490952,80.60574092,-0.105709881
101.6938073,159.5414113,-0.181055576
37.27519,77.53354626,-0.08218345
64.72794795,62.51169895,-0.084005475
NA,NA,-0.093139052
62.74497572,34.18196439,-0.160419166
79.98845535,27.92880056,-0.20118165
69.64731994,188.0411497,-0.002704322
55.59971638,164.8685253,0.04957068
72.02504903,191.9584615,0.213573277
71.43667257,199.7648749,-0.185798824
310.6227039,39.65358078,0.094652295
102.5784728,24.59928438,0.083491683
184.5604828,19.08123552,-0.013067484
43.30804399,24.25250464,-0.081008136
NA,NA,-0.15863353
251.2520281,213.9739587,-0.024888396
67.77722663,184.3215115,0.005214989
70.54314164,0,-0.189074934
107.8149503,8.35908547,-0.113384604
64.36259243,47.22097084,-0.178826779
57.75167058,82.35831792,-0.188888073
50.36390553,72.34518111,0.039833784
53.99532376,53.41201759,0.140671492
141.846567,451.1742056,0.078931451
NA,NA,-0.067549825
81.8840568,19.37754228,-0.154416591
73.543462,16.50216183,0.024756908
NA,NA,-0.092781782
NA,NA,0.115895629
63.60080022,0,0.089385986
107.6226203,165.6660429,-0.094231486
151.0006365,101.051841,0.1974563
NA,NA,0.103491247
82.14190087,210.8034067,0.104782999
121.4888443,136.1864918,-0.029896408
145.6439529,106.5482717,-0.168121904
112.9228628,128.6975426,-0.109898239
NA,NA,-0.126721859
103.4879489,37.96710457,-0.197406977
149.4518227,213.6642693,0.087010682
NA,NA,-0.057046264
366.4646369,15.08232004,0.119765997
159.2798567,50.14217488,-0.013991535
NA,NA,-0.004059762
61.66135099,219.5591538,0.120643198
114.9837029,137.0485803,0.091144621
126.3857018,208.8591251,0.176134765
130.0814917,159.484277,-0.122849524
81.93379062,94.64432923,0.056646526
78.95315475,165.0044009,0.046811223
48.03057598,106.958709,-0.037562311
66.01803023,24.86682512,0.064400017
184.523896,304.7282917,-0.103212953
109.2156539,17.1952079,-0.006585628
125.8594668,283.4527991,-0.04071328
223.0952931,99.48945747,-0.240802407
NA,NA,-0.013194978
83.55929797,0,-0.14340052
95.87048518,298.0255019,-0.122586668
63.30774095,63.10094612,-0.066955179
85.04751585,0,-0.135738552
92.21944938,0,-0.171619385
59.11249128,0,-0.117286772
55.77507809,11.55541153,-0.159757733
49.14274466,84.2894286,-0.160648614
53.48600165,96.25774205,-0.078739017
71.76066866,77.26075458,-0.052917242
124.5127068,204.8898752,0.028110743
86.43638768,181.9665603,0.188135087
60.16267352,111.5216116,-0.176546782
107.3539844,201.7934773,-0.104274541
158.8218126,0,0.082679391
83.26794178,0,0.329705298
47.02299382,59.15529762,-0.001366526
94.94301802,82.02889961,0.193000853
256.2207311,135.61524,-0.165760607
155.5051028,253.8548016,-0.115560383
NA,NA,0.158251941
141.5852186,293.4897602,-0.081551403
91.71858461,20.66313835,-0.074121296
88.56672669,NA,-0.176861823
67.44777848,22.19689974,0.035550416
87.06556745,19.33224563,-0.126998425
61.75368286,53.64694431,-0.128802419
124.5826474,155.6565824,0.145840287
167.579139,13.13488184,-0.098231465
NA,NA,-0.109599024
NA,NA,0.019456923
NA,NA,0.165607452
NA,NA,-0.024278432
NA,NA,0.179376781
48.32977856,371.2940656,-0.034918636
77.38018516,333.0476541,-0.10322082
91.11891644,374.2795998,-0.165322661
54.0592722,365.9831564,0.021665931
61.27564766,231.4070155,0.06496191
82.34531087,1.276290958,0.106227279
152.240412,11.46534471,-0.107275009
NA,NA,-0.037506014
NA,NA,0.013997197
59.65869034,1.909976903,0.12602222
69.67876783,40.28427064,0.066561818
43.85039622,255.9781419,0.13932544
41.87494219,96.38254851,-0.111679137
35.72250981,78.76560698,-0.034712195
39.80248093,30.68980767,0.042467535
54.3021015,27.60285112,0.179885745
45.35302416,18.0915304,-0.175700217
54.44660495,29.609968,0.049334586
143.0530153,35.9642401,0.158355713
213.5912782,34.44696143,0.091752708
77.91770588,8.677065816,0.106212318
77.06307134,0,0.110947609
42.81386707,0,0.183579743
NA,NA,0.165919304
NA,NA,0.067658901
68.13901601,8.784767047,-0.079384476
88.64284336,9.786370975,-0.103816092
65.41472621,14.13635483,-0.015295297
71.18253669,27.94446546,-0.092681795
NA,NA,0.182534099
75.98430809,19.32494563,0.176790535
146.5845731,21.79120787,0.08743453
33.93877539,0,0.13810581
29.92670568,486.3236546,-0.052381843
62.07425207,149.928614,-0.037898928
36.35699062,0,0.164595723
67.81647059,24.63248486,-0.244368255
147.7890412,95.66606256,-0.093983442
168.2437847,31.49485617,-0.12528944
26.04020897,0,0.127456546
25.67264696,0,0.095587194
33.03863968,0,0.228741288
40.56599355,1.505267022,0.169489264
41.93705924,11.40922047,0.126529872
91.0565415,14.61560964,0.113447607
73.61305997,23.63952296,0.172808588
182.4774672,9.78464114,-0.140053928
64.99632389,71.08249366,-0.071590066
85.34982404,46.92647974,0.223181248
52.20240078,0,0.117647052
106.286137,0,0.062407374
192.6901514,15.86993085,0.104420602
148.1602738,16.87803682,-0.00715524
107.5440203,41.44674041,-0.181751817
81.92819663,7.779165618,0.087765157
94.73197499,5.176610655,-0.05804643
68.23965202,4.4052621,-0.190559447
65.50479306,46.14921012,0.035312176
65.78190371,72.17663857,0.115722001
103.2410949,9.653905657,-0.249152541
181.0273928,2.597091923,0.175629854
96.91587543,9.201743487,-0.097495317
NA,NA,-0.156154633
249.9607798,17.49314599,0.036815166
NA,NA,0.091503263
64.49298908,0,-0.20309788
54.47769457,8.497149844,-0.161470264
128.5626457,4.213456156,-0.111666739
51.8034926,50.28803206,0.142475367
71.81150067,128.1598738,0.234048843
118.7598213,46.83802055,0.034007013
77.41962575,55.54154189,0.11710459
90.83812579,28.12062055,-0.0844675
NA,NA,0.037203491
NA,NA,0.084474862
35.75349729,33.92438152,-0.122494727
49.08536246,19.91463277,-0.012986362
47.7649334,15.17657416,-0.125547737
146.6005883,182.3994912,-0.238362014
93.45248016,77.39738922,-0.080378473
39.45261514,38.99863506,-0.167037964
78.61676946,11.89658094,0.001493573
80.52418982,28.44546413,0.080401242
41.74893384,NA,-0.017977655
69.8879718,12.40874971,-0.168778211
49.09489873,83.04912093,-0.008987844
57.01287969,51.92088967,-0.178238392
56.49571532,52.91875913,-0.106409639
115.6103557,200.5483479,0.053900719
119.242084,297.1847516,0.126281917
29.77752202,NA,0.098170161
55.2252942,0,0.127488136
46.00327085,0,-0.060815632
37.82843055,38.60839819,0.098435879
167.4257749,43.39314845,0.01621449
43.49050891,NA,0.005875707
50.09138002,145.4565103,-0.133505464
55.17012732,37.15377688,0.032442331
72.90539851,65.9169303,-0.216759086
57.08323548,44.04871339,0.156057239
132.5803343,53.67650957,0.025564313
78.62316928,2.389853933,-0.006245792
104.9372198,75.63639321,-0.175951242
112.4694759,0,-0.002801985
279.7180075,34.92341976,0.194795847
217.757269,56.26379105,0.006350398
73.85836092,107.7690643,-0.004342943
57.06102397,62.89596906,-0.015135258
64.72741234,55.46455081,-0.167977095
99.75858884,0,-0.240713358
146.115572,34.20977778,0.038888395
40.97487101,32.86234714,-0.105079949
NA,NA,-0.044519752
108.0101996,0,0.132710397
151.28597,0,0.230045497
133.0460989,0,0.172169805
69.81559316,0,0.004320443
89.86172419,1.384340024,0.17277205
76.67208725,4.002683223,0.144704759
83.40766989,2.691579591,0.071117878
55.3990089,0,0.131412983
90.39842185,36.54566506,-0.09423396
71.81232714,22.87417784,-0.04709208
NA,NA,-0.018849522
49.60593475,NA,0.103031158
69.20815623,75.67196472,-0.171399117
147.3319301,187.4579633,-0.10902077
152.1904047,49.35369295,-0.063653022
108.6337532,79.49744005,-0.031371355
76.98931994,0,0.11030972
235.6002105,19.75660958,0.003327429
205.771325,46.56026329,-0.026490062
58.64688018,0,0.117162168
75.36630095,0,0.225247502
81.86954641,14.40631055,0.137072086
62.9439736,0,0.015827119
112.9833865,50.07510579,-0.004800379
98.1651271,0,-0.065284699
150.8603372,0,0.081268549
191.8599704,0,-0.043700904
161.9778064,0,0.106309056
196.1344715,61.2118244,0.124038279
143.3185847,2.783911529,-0.131493241
113.7089542,20.29674151,0.063320339
107.3267558,0.787385906,-0.071537316
114.1718905,9.207410522,0.001364768
125.7103672,4.866207761,0.09948355
215.6142927,14.83579237,0.087646127
83.30281624,12.81808456,-0.026485801
94.89617565,7.139026867,0.067503095
60.36084101,11.3366888,-0.057359219
115.0155119,45.81126321,0.109512925
135.0442223,32.25752677,-0.041663259
127.4320861,29.65482096,-0.063153565
267.3108108,45.67725119,-0.009533674
121.6501026,1.251061603,0.129434943
146.3289106,0,-0.064044148
125.4961717,23.9764672,0.084032416
105.6443799,39.92564411,-0.009829313
168.0493065,17.82526166,0.005043089
115.3019561,14.35022961,0.108251393
NA,NA,0.030475199
148.9279288,0,-0.0404661
118.3756641,137.5278911,-0.00625661
160.0762554,27.30632225,-0.017712682
158.6452162,28.80791731,0.013386071
33.40235278,13.68180559,-0.139652371
19.71075065,1.076996783,0.12032181
22.79524413,71.44032364,0.209040523
16.15459396,59.91864766,-0.061166406
61.82228725,118.8850344,0.036375046
49.88161999,8.761885864,-0.119687617
45.38398104,146.0915218,-0.007841378
98.7377609,158.8324553,-0.023318797
145.6331357,374.208196,0.012203693
85.61435699,60.25010356,-0.0134736
42.23809601,160.5703633,0.113501728
42.58649993,71.93367346,-0.107987612
54.29298128,141.4427634,-0.091061682
53.13022904,80.00910476,0.013095737
NA,NA,0.039938211
169.5511787,34.26880614,0.042455912
87.05320348,45.31871039,-0.027605921
64.31149733,27.73807329,-0.205421001
80.79668885,37.26878333,-0.137937069
153.4154788,15.12872786,-0.024279416
81.68991798,20.97945621,-0.105431199
102.2160414,69.02162209,0.018992126
131.8777825,0,0.029423416
49.85741163,NA,0.111256421
107.6226821,0,0.046201944
333.4102962,1.636244073,6.74E-04
99.3184694,47.87502697,0.149342299
NA,NA,0.00291276
100.7832054,23.38765195,-0.109157801
58.73461993,67.03105856,0.026597202
52.29356184,105.4454002,0.131462991
104.026725,22.32096616,-0.013882071
92.49288998,37.08164884,-0.105501682
NA,NA,-0.028029889
80.19909472,47.56665847,0.114859641
57.49227316,0,-0.105789661
82.50386266,0,-0.026039898
67.01002412,47.1500789,-0.1312235
32.93795815,119.8473523,0.044628739
44.06193985,46.04301931,0.086667418
84.87070905,44.02410515,0.140475094
79.23565072,34.77002895,0.026933432
97.10662737,58.97091864,0.115274608
NA,NA,0.499037266
NA,NA,-0.120620042
96.94414394,18.40626405,0.015101373
90.56335795,11.54414345,0.065069616
43.51861179,NA,0.033197343
52.65221001,0.703308209,-0.105199993
69.42829427,88.07039496,0.085844815
NA,NA,-0.090112209
NA,NA,-0.06003803
386.5471643,0,0.06003356
102.7855871,2.153028636,-0.030018657
90.30182573,25.35722909,-0.019973069
94.72554626,22.28276885,-0.026882976
33.69520171,31.38008921,0.066186607
44.69358238,52.14593443,0.012520432
82.84841161,81.62977691,0.071312547
NA,NA,0.062365234
73.58621338,109.8506512,-0.100395739
55.61596764,96.59313037,-0.010828763
53.0469496,117.7528847,-0.085277289
69.75326272,0,0.010611176
76.16425323,0,-0.030250311
44.9131196,25.7216723,0.009527504
84.26660285,26.88302077,-0.066102713
46.84666278,51.34634224,-0.058117986
39.02770717,41.90732778,0.039540529
81.05071122,0,-0.062172532
72.43944359,151.123109,0.126468539
NA,NA,-0.048338026
NA,NA,-0.138741732
83.38373887,0,-0.084472924
56.07651973,0.455289741,0.022734046
37.32296829,0,-0.054538369
50.82974276,13.01535547,-0.059373796
128.4425169,20.05425538,-0.11097005
126.1751596,67.46522195,0.054852724
133.7040053,119.2353841,0.140977085
NA,NA,-0.024608791
25.34404201,NA,0.14300698
41.92765541,66.649031,0.031556189
86.88514188,27.1772861,-0.145334452
106.5885841,10.57893513,0.031778097
382.3623867,11.26656591,0.009954393
88.59721484,0.425266631,0.025448442
119.7021367,19.23942208,0.135482252
183.3068683,9.316013591,0.079418123
90.77430354,49.49587334,-0.046494395
90.95507507,36.56474754,0.057262063
42.51497494,29.77439392,-0.026079834
201.665931,15.29024477,0.084345818
38.23321092,19.27284695,-0.009578407
36.96839134,21.80157951,-0.048584074
NA,NA,0.123376608
28.02373688,3.068292359,0.064097524
160.5382095,0.066065107,-0.006549388
122.3415701,27.12069172,-0.033195019
52.17821019,13.69678018,0.089523613
25.93365376,0,0.121155858
55.8153349,17.38291857,-0.123841614
149.6222192,38.05238218,-0.061934114
53.99972677,24.88426715,0.05410552
83.76803491,1.063461381,-0.157422751
140.3183221,0,-0.022564948
103.3954924,0,-0.031134725
105.6466167,0,0.00294143
69.38351952,0,0.003538907
58.72169724,11.6850246,0.031053066
43.16971799,1.860361089,-0.071442544
59.65042137,19.28605749,-0.060646981
40.16282258,7.041714561,-0.139689952
89.60937588,0,0.089423716
158.876447,0,0.01710248
82.95375379,0,-0.091222137
74.83930466,0,-0.10243535
75.40942056,22.2431137,-0.052604377
115.2036615,5.061965168,-0.026437998
115.9236001,18.27116645,-0.059934229
74.31502499,18.51904478,0.168911219
49.535493,19.88651179,-0.172883481
NA,NA,-0.133152187
NA,NA,0.009516835
55.22757127,0,-0.066455692
76.99581935,0,-0.16814816
90.89328271,0,0.11968863
111.6456564,16.76816762,0.137892962
NA,NA,-0.027720749
38.0517404,15.0342001,-0.048211515
33.74834538,12.78368277,-0.011602461
NA,NA,0.102594316
110.7947742,0,0.141690016
59.74081522,10.844763,0.496669471
115.6063122,21.02294571,-0.005342841
90.04713533,22.80947125,-0.043751836
30.21699594,37.4375918,-0.130160362
66.14584618,0,0.049090922
30.1242754,0,0.010223567
78.07616998,0,-0.063183486
78.89342889,0,-0.093227088
70.41300725,5.405981174,-0.045181423
46.54517333,12.88696974,0.040287316
86.14991284,64.26933684,0.117315114
53.5596515,0,0.135879457
43.32029405,0.221681675,0.037425399
NA,NA,0.00504154
31.31497215,0,0.102159977
76.57034876,0,0.020922959
32.40798415,0,0.030026138
37.541557,0,0.066161633
59.97059491,25.05914144,0.010124326
58.54555867,0,0.025065958
92.25072878,7.995528017,-0.07281673
76.00014306,28.39752275,-0.009044826
NA,NA,-0.123339117
102.7970475,18.89138195,-0.043974191
92.17719374,49.83083337,0.089222729
165.8202642,57.23891168,-0.138805956
188.6778235,135.3051197,-0.097997218
142.1298303,95.7957737,0.122665524
141.0450332,46.64000686,0.058758914
212.8328581,9.042643987,0.004835963
40.51299279,80.5103303,0.102336705
18.92625235,60.59099682,0.069162488
74.94494363,41.24657591,-0.023062468
193.8911532,36.04251578,-0.050005406
NA,NA,-0.064121217
126.6368899,37.92527017,-0.138102353
96.2111271,15.11448485,-0.064445019
68.77556926,5.869069012,0.069588006
85.47009558,9.147757833,-0.062470943
83.39697968,115.2059641,0.067540348
111.9271985,86.12149824,-0.093088478
173.5751858,58.61065873,0.078257501
146.7770479,30.23926357,-0.043788016
207.6397905,6.367086621,-0.057481676
NA,NA,-0.068830878
77.78810364,0,-0.050833136
164.7507328,0,0.124167204
87.24668453,0,0.045408487
204.6196445,0,-0.067765415
108.1363683,1.612256822,-0.053675622
244.4556532,0,-0.088670313
172.9657243,7.039502379,0.094547808
191.9457574,73.19990937,-0.024542272
209.3780153,33.58637685,-0.003633082
238.3267034,7.912972936,0.036968946
NA,NA,-0.053862035
108.8565228,7.166103383,0.067667902
88.66412836,0,-0.028557748
210.423212,40.60461616,-0.028437376
224.9376269,55.27460723,0.032842755
136.0789417,20.15362296,0.01599896
240.1310726,10.02620114,-0.09929952
148.5570688,85.02050144,-0.110409021
79.84639208,0,0.022498071
132.2349755,30.34127251,-0.02880162
146.8400715,5.447906018,0.033197582
147.8805504,18.44244969,-0.017300934
122.5969264,37.14435739,-0.016442239
168.0524492,87.98078438,0.036849976
NA,NA,0.062152505
NA,NA,-0.048723072
NA,NA,-0.027213246
172.2189653,0,0.006904364
168.2545789,0,0.108190536
162.2283198,0,0.057760298
161.5693341,0,0.075492501
139.8166829,0,0.130657315
162.3288953,1.397330403,0.257175922
156.0056998,19.22330303,-0.103514552
